"from","to","type"
408,4772,NA
480,4773,NA
409,4775,NA
294,4777,NA
481,4778,NA
470,4780,NA
498,4782,NA
481,4783,NA
378,4784,NA
470,4786,NA
433,4788,NA
498,4789,NA
499,4790,NA
295,4792,NA
434,4795,NA
471,4798,NA
499,4800,NA
448,4803,NA
460,4805,NA
295,4806,NA
379,4809,NA
460,4810,NA
472,4812,NA
500,4813,NA
500,4815,NA
449,4818,NA
500,4819,NA
483,4822,NA
344,4823,NA
493,4825,NA
472,4826,NA
436,4827,NA
318,4828,NA
462,4830,NA
318,4833,NA
473,4834,NA
393,4835,NA
451,4838,NA
359,4839,NA
484,4841,NA
419,4843,NA
462,4845,NA
452,4847,NA
474,4849,NA
319,4851,NA
394,4854,NA
463,4857,NA
439,4860,NA
485,4861,NA
360,4864,NA
420,4865,NA
360,4867,NA
476,4868,NA
494,4871,NA
426,4873,NA
327,4876,NA
442,4877,NA
327,4879,NA
454,4881,NA
487,4883,NA
454,4885,NA
442,4886,NA
477,4888,NA
466,4889,NA
495,4891,NA
488,4892,NA
495,4894,NA
455,4896,NA
428,4898,NA
371,4899,NA
428,4903,NA
455,4904,NA
287,4907,NA
333,4908,NA
478,4910,NA
430,4913,NA
489,4915,NA
456,4918,NA
467,4919,NA
406,4921,NA
287,4922,NA
373,4925,NA
457,4927,NA
335,4930,NA
431,4932,NA
431,4933,NA
468,4936,NA
468,4938,NA
431,4939,NA
445,4942,NA
289,4944,NA
289,4946,NA
490,4948,NA
458,4949,NA
292,4952,NA
408,4955,NA
337,4957,NA
497,4959,NA
497,4960,NA
408,4962,NA
292,4964,NA
497,4966,NA
447,4967,NA
470,4968,NA
470,4969,NA
491,4971,NA
433,4972,NA
433,4975,NA
498,4976,NA
459,4977,NA
339,4979,NA
498,4981,NA
471,4982,NA
448,4983,NA
410,4985,NA
460,4986,NA
482,4988,NA
410,4989,NA
295,4991,NA
410,4993,NA
482,4995,NA
379,4998,NA
344,4999,NA
500,5000,NA
344,5001,NA
500,5003,NA
472,5004,NA
461,5007,NA
493,5009,NA
299,5012,NA
449,5013,NA
461,5015,NA
318,5017,NA
451,5019,NA
484,5021,NA
473,5023,NA
473,5025,NA
473,5026,NA
438,5029,NA
393,5030,NA
438,5032,NA
484,5034,NA
360,5036,NA
319,5039,NA
271,5040,NA
452,5043,NA
452,5044,NA
485,5045,NA
360,5047,NA
271,5049,NA
463,5051,NA
463,5053,NA
494,5054,NA
487,5056,NA
454,5057,NA
494,5060,NA
465,5062,NA
401,5063,NA
442,5065,NA
426,5068,NA
426,5069,NA
327,5071,NA
455,5073,NA
428,5074,NA
371,5076,NA
330,5080,NA
443,5083,NA
455,5084,NA
477,5085,NA
466,5088,NA
404,5089,NA
284,5090,NA
457,5093,NA
375,5095,NA
468,5097,NA
445,5098,NA
407,5101,NA
468,5103,NA
335,5104,NA
479,5105,NA
431,5107,NA
335,5109,NA
446,5110,NA
432,5114,NA
337,5116,NA
377,5119,NA
292,5120,NA
377,5122,NA
292,5123,NA
497,5125,NA
458,5126,NA
469,5127,NA
378,5129,NA
481,5130,NA
378,5132,NA
491,5134,NA
459,5135,NA
470,5137,NA
433,5138,NA
378,5139,NA
294,5141,NA
339,5143,NA
340,5145,NA
471,5148,NA
499,5150,NA
448,5152,NA
499,5154,NA
448,5156,NA
499,5158,NA
434,5161,NA
379,5164,NA
295,5165,NA
299,5167,NA
461,5169,NA
299,5171,NA
299,5173,NA
383,5175,NA
436,5176,NA
436,5178,NA
413,5179,NA
500,5181,NA
344,5182,NA
447,5185,NA
459,5187,NA
294,5190,NA
339,5192,NA
481,5194,NA
481,5198,NA
447,5201,NA
491,5203,NA
459,5204,NA
409,5205,NA
492,5207,NA
499,5208,NA
448,5210,NA
471,5211,NA
379,5212,NA
499,5213,NA
492,5215,NA
499,5217,NA
434,5219,NA
499,5221,NA
500,5223,NA
500,5224,NA
436,5226,NA
344,5227,NA
436,5229,NA
299,5230,NA
344,5231,NA
483,5233,NA
383,5235,NA
344,5236,NA
325,5238,NA
279,5241,NA
279,5244,NA
366,5248,NA
399,5251,NA
399,5253,NA
399,5255,NA
325,5257,NA
366,5260,NA
399,5261,NA
325,5263,NA
279,5265,NA
279,5267,NA
399,5269,NA
399,5272,NA
279,5274,NA
366,5276,NA
325,5277,NA
279,5279,NA
279,5281,NA
297,5283,NA
381,5284,NA
411,5286,NA
381,5287,NA
297,5289,NA
342,5291,NA
342,5293,NA
342,5297,NA
342,5298,NA
381,5300,NA
411,5301,NA
381,5304,NA
297,5306,NA
297,5309,NA
342,5310,NA
381,5313,NA
342,5315,NA
342,5319,NA
411,5321,NA
297,5322,NA
321,5324,NA
422,5325,NA
396,5327,NA
396,5330,NA
362,5332,NA
321,5335,NA
422,5337,NA
440,5339,NA
321,5342,NA
396,5344,NA
275,5347,NA
440,5349,NA
396,5351,NA
396,5353,NA
275,5355,NA
362,5356,NA
440,5358,NA
440,5359,NA
422,5360,NA
362,5362,NA
409,5365,NA
409,5368,NA
447,5371,NA
433,5373,NA
339,5376,NA
339,5377,NA
294,5381,NA
498,5384,NA
294,5386,NA
498,5388,NA
378,5389,NA
433,5391,NA
447,5393,NA
339,5396,NA
481,5399,NA
491,5402,NA
459,5403,NA
433,5405,NA
491,5406,NA
447,5408,NA
262,5411,NA
353,5413,NA
353,5415,NA
310,5418,NA
262,5420,NA
310,5421,NA
389,5422,NA
262,5423,NA
353,5425,NA
389,5428,NA
262,5429,NA
262,5431,NA
262,5433,NA
262,5435,NA
262,5436,NA
389,5438,NA
310,5440,NA
310,5442,NA
353,5444,NA
389,5447,NA
334,5450,NA
374,5453,NA
288,5455,NA
334,5457,NA
374,5458,NA
334,5461,NA
334,5463,NA
288,5465,NA
334,5468,NA
374,5469,NA
334,5471,NA
334,5472,NA
288,5475,NA
334,5477,NA
374,5479,NA
334,5481,NA
334,5484,NA
334,5485,NA
288,5487,NA
334,5488,NA
269,5491,NA
358,5493,NA
269,5495,NA
317,5496,NA
269,5498,NA
269,5500,NA
358,5502,NA
269,5503,NA
269,5505,NA
358,5507,NA
269,5509,NA
317,5511,NA
269,5514,NA
317,5517,NA
358,5519,NA
358,5522,NA
317,5524,NA
269,5526,NA
317,5529,NA
358,5530,NA
305,5532,NA
305,5534,NA
255,5538,NA
255,5540,NA
350,5542,NA
305,5543,NA
255,5545,NA
255,5547,NA
350,5549,NA
255,5551,NA
255,5553,NA
305,5555,NA
305,5559,NA
305,5561,NA
255,5563,NA
255,5564,NA
305,5567,NA
305,5569,NA
305,5571,NA
305,5572,NA
405,5573,NA
405,5575,NA
372,5576,NA
286,5580,NA
286,5582,NA
332,5585,NA
372,5587,NA
429,5589,NA
372,5592,NA
332,5595,NA
372,5596,NA
286,5598,NA
429,5599,NA
405,5601,NA
405,5604,NA
286,5606,NA
372,5608,NA
405,5610,NA
286,5612,NA
286,5613,NA
261,5615,NA
261,5618,NA
261,5621,NA
309,5623,NA
309,5626,NA
261,5628,NA
261,5630,NA
309,5631,NA
309,5632,NA
309,5635,NA
309,5638,NA
309,5641,NA
261,5642,NA
309,5645,NA
309,5647,NA
261,5650,NA
309,5652,NA
261,5653,NA
261,5655,NA
309,5656,NA
