"from","to","type"
225,4154,NA
225,4156,NA
226,4157,NA
226,4158,NA
226,4159,NA
226,4161,NA
226,4163,NA
226,4164,NA
226,4165,NA
226,4167,NA
226,4168,NA
226,4169,NA
227,4171,NA
227,4174,NA
227,4175,NA
227,4177,NA
227,4178,NA
227,4181,NA
227,4183,NA
227,4185,NA
227,4187,NA
227,4188,NA
228,4190,NA
228,4192,NA
228,4194,NA
228,4196,NA
228,4197,NA
228,4198,NA
228,4199,NA
228,4201,NA
228,4204,NA
228,4207,NA
229,4209,NA
229,4211,NA
229,4212,NA
229,4214,NA
229,4215,NA
229,4217,NA
229,4219,NA
229,4221,NA
229,4222,NA
229,4224,NA
230,4227,NA
230,4228,NA
230,4229,NA
230,4231,NA
230,4233,NA
230,4235,NA
230,4236,NA
230,4238,NA
230,4239,NA
230,4241,NA
231,4243,NA
231,4245,NA
231,4246,NA
231,4248,NA
231,4250,NA
231,4251,NA
231,4253,NA
231,4254,NA
231,4256,NA
231,4259,NA
232,4260,NA
232,4262,NA
232,4263,NA
232,4265,NA
232,4266,NA
232,4268,NA
232,4269,NA
232,4270,NA
232,4271,NA
232,4272,NA
233,4273,NA
233,4276,NA
233,4278,NA
233,4281,NA
233,4282,NA
233,4283,NA
233,4284,NA
233,4285,NA
233,4286,NA
233,4289,NA
234,4290,NA
234,4291,NA
234,4292,NA
234,4294,NA
234,4296,NA
234,4298,NA
234,4300,NA
234,4302,NA
234,4303,NA
234,4306,NA
235,4307,NA
235,4308,NA
235,4309,NA
235,4311,NA
235,4313,NA
235,4314,NA
235,4315,NA
235,4318,NA
235,4319,NA
235,4321,NA
236,4322,NA
236,4323,NA
236,4325,NA
236,4328,NA
236,4330,NA
236,4331,NA
236,4332,NA
236,4334,NA
236,4336,NA
236,4337,NA
237,4339,NA
237,4340,NA
237,4341,NA
237,4344,NA
237,4346,NA
237,4347,NA
237,4349,NA
237,4351,NA
237,4353,NA
237,4354,NA
238,4355,NA
238,4356,NA
238,4358,NA
238,4360,NA
238,4362,NA
238,4363,NA
238,4366,NA
238,4367,NA
238,4368,NA
238,4369,NA
239,4371,NA
239,4372,NA
239,4373,NA
239,4374,NA
239,4376,NA
239,4377,NA
239,4379,NA
239,4380,NA
239,4381,NA
239,4382,NA
240,4383,NA
240,4385,NA
240,4386,NA
240,4388,NA
240,4389,NA
240,4390,NA
240,4391,NA
240,4392,NA
240,4394,NA
240,4395,NA
241,4396,NA
241,4399,NA
241,4400,NA
241,4402,NA
241,4404,NA
241,4406,NA
241,4409,NA
241,4411,NA
241,4412,NA
241,4415,NA
242,4416,NA
242,4418,NA
242,4419,NA
242,4422,NA
242,4423,NA
242,4425,NA
242,4427,NA
242,4428,NA
242,4430,NA
242,4432,NA
243,4434,NA
243,4435,NA
243,4437,NA
243,4439,NA
243,4440,NA
243,4441,NA
243,4443,NA
243,4445,NA
243,4446,NA
243,4448,NA
244,4451,NA
244,4452,NA
244,4455,NA
244,4456,NA
244,4457,NA
244,4459,NA
244,4461,NA
244,4463,NA
244,4464,NA
244,4466,NA
245,4468,NA
245,4470,NA
245,4472,NA
245,4473,NA
245,4475,NA
245,4476,NA
245,4477,NA
245,4478,NA
245,4480,NA
245,4481,NA
246,4482,NA
246,4483,NA
246,4484,NA
246,4486,NA
246,4487,NA
246,4489,NA
246,4491,NA
246,4493,NA
246,4494,NA
246,4496,NA
247,4498,NA
247,4500,NA
247,4501,NA
247,4502,NA
247,4503,NA
247,4504,NA
247,4505,NA
247,4507,NA
247,4508,NA
247,4509,NA
248,4512,NA
248,4514,NA
248,4516,NA
248,4518,NA
248,4520,NA
248,4523,NA
248,4525,NA
248,4527,NA
248,4528,NA
248,4529,NA
249,4530,NA
249,4531,NA
249,4532,NA
249,4533,NA
249,4536,NA
249,4538,NA
249,4540,NA
249,4541,NA
249,4542,NA
249,4545,NA
250,4546,NA
250,4548,NA
250,4550,NA
250,4551,NA
250,4553,NA
250,4554,NA
250,4555,NA
250,4556,NA
250,4558,NA
250,4559,NA
505,4560,NA
505,4562,NA
505,4564,NA
505,4566,NA
505,4567,NA
505,4568,NA
505,4571,NA
505,4573,NA
505,4574,NA
505,4575,NA
506,4576,NA
506,4578,NA
506,4579,NA
506,4580,NA
506,4582,NA
506,4583,NA
506,4585,NA
506,4586,NA
506,4588,NA
506,4589,NA
507,4591,NA
507,4593,NA
507,4595,NA
507,4598,NA
507,4599,NA
507,4601,NA
507,4602,NA
507,4604,NA
507,4606,NA
507,4608,NA
508,4610,NA
508,4611,NA
508,4613,NA
508,4616,NA
508,4617,NA
508,4618,NA
508,4619,NA
508,4621,NA
508,4623,NA
508,4625,NA
509,4627,NA
509,4628,NA
509,4631,NA
509,4633,NA
509,4634,NA
509,4635,NA
509,4637,NA
509,4638,NA
509,4639,NA
509,4640,NA
510,4641,NA
510,4643,NA
510,4645,NA
510,4646,NA
510,4649,NA
510,4650,NA
510,4651,NA
510,4652,NA
510,4653,NA
510,4655,NA
511,4656,NA
511,4657,NA
511,4658,NA
511,4659,NA
511,4660,NA
511,4663,NA
511,4665,NA
511,4667,NA
511,4668,NA
511,4669,NA
512,4670,NA
512,4671,NA
512,4672,NA
512,4675,NA
512,4677,NA
512,4679,NA
512,4681,NA
512,4682,NA
512,4684,NA
512,4685,NA
513,4686,NA
513,4687,NA
513,4688,NA
513,4689,NA
513,4691,NA
513,4693,NA
513,4697,NA
513,4698,NA
513,4699,NA
513,4701,NA
514,4703,NA
514,4706,NA
514,4707,NA
514,4709,NA
514,4710,NA
514,4711,NA
514,4714,NA
514,4717,NA
514,4719,NA
514,4720,NA
515,4721,NA
515,4723,NA
515,4724,NA
515,4727,NA
515,4728,NA
515,4730,NA
515,4732,NA
515,4735,NA
515,4736,NA
515,4738,NA
516,4739,NA
516,4740,NA
516,4741,NA
516,4743,NA
516,4745,NA
516,4747,NA
516,4749,NA
516,4751,NA
516,4753,NA
516,4756,NA
517,4758,NA
517,4761,NA
517,4762,NA
517,4763,NA
517,4764,NA
517,4766,NA
517,4767,NA
517,4770,NA
517,4771,NA
517,4773,NA
518,4774,NA
518,4775,NA
518,4776,NA
518,4778,NA
518,4780,NA
518,4782,NA
518,4783,NA
518,4785,NA
518,4786,NA
518,4787,NA
519,4789,NA
519,4791,NA
519,4792,NA
519,4794,NA
519,4796,NA
519,4797,NA
519,4798,NA
519,4799,NA
519,4801,NA
519,4803,NA
520,4805,NA
520,4806,NA
520,4808,NA
520,4809,NA
520,4810,NA
520,4811,NA
520,4812,NA
520,4814,NA
520,4816,NA
520,4817,NA
521,4819,NA
521,4821,NA
521,4823,NA
521,4824,NA
521,4826,NA
521,4828,NA
521,4829,NA
521,4832,NA
521,4834,NA
521,4835,NA
522,4837,NA
522,4839,NA
522,4842,NA
522,4844,NA
522,4845,NA
522,4847,NA
522,4849,NA
522,4851,NA
522,4852,NA
522,4853,NA
523,4854,NA
523,4855,NA
523,4857,NA
523,4858,NA
523,4859,NA
523,4860,NA
523,4861,NA
523,4862,NA
523,4863,NA
523,4865,NA
524,4867,NA
524,4869,NA
524,4871,NA
524,4872,NA
524,4873,NA
524,4874,NA
524,4876,NA
524,4877,NA
524,4878,NA
524,4880,NA
