"from","to","type"
477,4154,NA
477,4156,NA
497,4157,NA
386,4158,NA
446,4159,NA
446,4161,NA
346,4163,NA
413,4164,NA
386,4165,NA
497,4167,NA
413,4168,NA
488,4169,NA
489,4171,NA
447,4174,NA
434,4175,NA
348,4177,NA
480,4178,NA
414,4181,NA
434,4183,NA
458,4185,NA
500,4187,NA
387,4188,NA
389,4190,NA
482,4192,NA
389,4194,NA
389,4196,NA
350,4197,NA
350,4198,NA
460,4199,NA
449,4201,NA
252,4204,NA
482,4207,NA
391,4209,NA
304,4211,NA
255,4212,NA
391,4214,NA
304,4215,NA
352,4217,NA
304,4219,NA
255,4221,NA
352,4222,NA
255,4224,NA
423,4227,NA
400,4228,NA
461,4229,NA
438,4231,NA
367,4233,NA
274,4235,NA
274,4236,NA
367,4238,NA
423,4239,NA
472,4241,NA
372,4243,NA
403,4245,NA
372,4246,NA
372,4248,NA
280,4250,NA
473,4251,NA
372,4253,NA
492,4254,NA
483,4256,NA
439,4259,NA
405,4260,NA
405,4262,NA
426,4263,NA
440,4265,NA
283,4266,NA
463,4268,NA
331,4269,NA
331,4270,NA
283,4271,NA
440,4272,NA
465,4273,NA
465,4276,NA
494,4278,NA
443,4281,NA
443,4282,NA
381,4283,NA
381,4284,NA
443,4285,NA
443,4286,NA
465,4289,NA
444,4290,NA
455,4291,NA
495,4292,NA
495,4294,NA
499,4296,NA
343,4298,NA
477,4300,NA
466,4302,NA
455,4303,NA
383,4306,NA
346,4307,NA
446,4308,NA
479,4309,NA
386,4311,NA
479,4313,NA
413,4314,NA
413,4315,NA
479,4318,NA
497,4319,NA
298,4321,NA
414,4322,NA
434,4323,NA
434,4325,NA
500,4328,NA
480,4330,NA
480,4331,NA
500,4332,NA
458,4334,NA
500,4336,NA
387,4337,NA
389,4339,NA
449,4340,NA
471,4341,NA
252,4344,NA
491,4346,NA
350,4347,NA
471,4349,NA
491,4351,NA
416,4353,NA
482,4354,NA
438,4355,NA
400,4356,NA
438,4358,NA
274,4360,NA
472,4362,NA
450,4363,NA
400,4366,NA
438,4367,NA
274,4368,NA
423,4369,NA
451,4371,NA
439,4372,NA
483,4373,NA
424,4374,NA
280,4376,NA
424,4377,NA
280,4379,NA
403,4380,NA
483,4381,NA
492,4382,NA
440,4383,NA
474,4385,NA
474,4386,NA
283,4388,NA
440,4389,NA
463,4390,NA
283,4391,NA
331,4392,NA
440,4394,NA
440,4395,NA
293,4396,NA
293,4399,NA
465,4400,NA
381,4402,NA
454,4404,NA
454,4406,NA
381,4409,NA
476,4411,NA
381,4412,NA
381,4415,NA
455,4416,NA
486,4418,NA
343,4419,NA
486,4422,NA
455,4423,NA
295,4425,NA
383,4427,NA
486,4428,NA
343,4430,NA
466,4432,NA
498,4434,NA
500,4435,NA
447,4437,NA
480,4439,NA
434,4440,NA
498,4441,NA
498,4443,NA
458,4445,NA
348,4446,NA
300,4448,NA
389,4451,NA
460,4452,NA
436,4455,NA
471,4456,NA
449,4457,NA
482,4459,NA
449,4461,NA
416,4463,NA
350,4464,NA
416,4466,NA
367,4468,NA
400,4470,NA
274,4472,NA
400,4473,NA
274,4475,NA
423,4476,NA
461,4477,NA
274,4478,NA
274,4480,NA
461,4481,NA
492,4482,NA
492,4483,NA
439,4484,NA
328,4486,NA
328,4487,NA
473,4489,NA
403,4491,NA
403,4493,NA
328,4494,NA
424,4496,NA
283,4498,NA
331,4500,NA
331,4501,NA
426,4502,NA
331,4503,NA
474,4504,NA
283,4505,NA
463,4507,NA
426,4508,NA
283,4509,NA
465,4512,NA
465,4514,NA
381,4516,NA
293,4518,NA
381,4520,NA
430,4523,NA
293,4525,NA
454,4527,NA
485,4528,NA
430,4529,NA
486,4530,NA
486,4531,NA
295,4532,NA
295,4533,NA
343,4536,NA
444,4538,NA
411,4540,NA
444,4541,NA
383,4542,NA
343,4545,NA
498,4546,NA
489,4548,NA
489,4550,NA
489,4551,NA
447,4553,NA
348,4554,NA
434,4555,NA
447,4556,NA
387,4558,NA
300,4559,NA
268,4560,NA
317,4562,NA
317,4564,NA
268,4566,NA
268,4567,NA
268,4568,NA
268,4571,NA
317,4573,NA
317,4574,NA
268,4575,NA
317,4576,NA
268,4578,NA
317,4579,NA
317,4580,NA
268,4582,NA
317,4583,NA
317,4585,NA
317,4586,NA
268,4588,NA
268,4589,NA
382,4591,NA
342,4593,NA
382,4595,NA
294,4598,NA
342,4599,NA
294,4601,NA
342,4602,NA
294,4604,NA
410,4606,NA
382,4608,NA
342,4610,NA
382,4611,NA
410,4613,NA
342,4616,NA
342,4617,NA
410,4618,NA
294,4619,NA
294,4621,NA
382,4623,NA
410,4625,NA
338,4627,NA
338,4628,NA
338,4631,NA
428,4633,NA
379,4634,NA
338,4635,NA
379,4637,NA
407,4638,NA
290,4639,NA
379,4640,NA
407,4641,NA
379,4643,NA
290,4645,NA
338,4646,NA
379,4649,NA
338,4650,NA
338,4651,NA
428,4652,NA
428,4653,NA
338,4655,NA
254,4656,NA
254,4657,NA
254,4658,NA
254,4659,NA
254,4660,NA
254,4663,NA
254,4665,NA
254,4667,NA
254,4668,NA
254,4669,NA
254,4670,NA
254,4671,NA
254,4672,NA
254,4675,NA
254,4677,NA
254,4679,NA
254,4681,NA
254,4682,NA
254,4684,NA
254,4685,NA
457,4686,NA
346,4687,NA
446,4688,NA
433,4689,NA
413,4691,NA
433,4693,NA
298,4697,NA
433,4698,NA
346,4699,NA
468,4701,NA
413,4703,NA
433,4706,NA
479,4707,NA
488,4709,NA
457,4710,NA
446,4711,NA
457,4714,NA
497,4717,NA
457,4719,NA
346,4720,NA
362,4721,NA
315,4723,NA
315,4724,NA
266,4727,NA
315,4728,NA
315,4730,NA
315,4732,NA
362,4735,NA
362,4736,NA
362,4738,NA
266,4739,NA
266,4740,NA
266,4741,NA
315,4743,NA
362,4745,NA
362,4747,NA
315,4749,NA
266,4751,NA
362,4753,NA
315,4756,NA
259,4758,NA
308,4761,NA
259,4762,NA
356,4763,NA
308,4764,NA
308,4766,NA
259,4767,NA
259,4770,NA
259,4771,NA
308,4773,NA
259,4774,NA
356,4775,NA
259,4776,NA
356,4778,NA
308,4780,NA
356,4782,NA
356,4783,NA
259,4785,NA
308,4786,NA
356,4787,NA
484,4789,NA
291,4791,NA
380,4792,NA
380,4794,NA
339,4796,NA
475,4797,NA
453,4798,NA
475,4799,NA
442,4801,NA
453,4803,NA
453,4805,NA
484,4806,NA
442,4808,NA
408,4809,NA
380,4810,NA
339,4811,NA
484,4812,NA
493,4814,NA
408,4816,NA
493,4817,NA
340,4819,NA
340,4821,NA
292,4823,NA
292,4824,NA
340,4826,NA
340,4828,NA
292,4829,NA
292,4832,NA
340,4834,NA
340,4835,NA
340,4837,NA
340,4839,NA
292,4842,NA
340,4844,NA
340,4845,NA
340,4847,NA
292,4849,NA
292,4851,NA
340,4852,NA
292,4853,NA
396,4854,NA
314,4855,NA
265,4857,NA
419,4858,NA
396,4859,NA
265,4860,NA
265,4861,NA
314,4862,NA
361,4863,NA
419,4865,NA
314,4867,NA
419,4869,NA
361,4871,NA
361,4872,NA
361,4873,NA
361,4874,NA
419,4876,NA
419,4877,NA
419,4878,NA
361,4880,NA
