id,label,CoSize
466,D,NA
467,D,NA
468,D,NA
469,D,NA
470,D,NA
471,D,NA
472,D,NA
473,D,NA
474,D,NA
475,D,NA
476,D,NA
477,D,NA
478,D,NA
479,D,NA
480,D,NA
481,D,NA
482,D,NA
483,D,NA
484,D,NA
485,D,NA
486,D,NA
487,D,NA
488,D,NA
489,D,NA
490,D,NA
491,D,NA
492,D,NA
493,D,NA
494,D,NA
495,D,NA
496,D,NA
497,D,NA
498,D,NA
499,D,NA
500,D,NA
501,L,NA
502,L,NA
503,L,NA
504,L,NA
505,T,NA
506,T,NA
507,T,NA
508,T,NA
509,T,NA
510,T,NA
511,T,NA
512,T,NA
513,T,NA
514,T,NA
515,T,NA
516,T,NA
517,T,NA
518,T,NA
519,T,NA
520,T,NA
521,T,NA
522,T,NA
523,T,NA
524,T,NA
525,LC,NA
526,LC,NA
527,LC,NA
528,LC,NA
529,LC,NA
530,LC,NA
531,LC,NA
532,LC,NA
533,LC,NA
534,LC,NA
535,LC,NA
536,LC,NA
537,LC,NA
538,LC,NA
539,LC,NA
540,LC,NA
541,LC,NA
542,LC,NA
543,LC,NA
544,LC,NA
545,H,NA
546,H,NA
547,H,NA
548,H,NA
549,H,NA
550,H,NA
551,H,NA
552,H,NA
553,H,NA
554,H,NA
555,H,NA
556,H,NA
557,H,NA
558,H,NA
559,H,NA
560,H,NA
561,H,NA
562,H,NA
563,H,NA
564,H,NA
565,H,NA
566,H,NA
567,H,NA
568,H,NA
569,H,NA
570,H,NA
571,H,NA
572,H,NA
573,H,NA
574,H,NA
575,H,NA
576,H,NA
577,H,NA
578,H,NA
579,H,NA
580,H,NA
581,H,NA
582,H,NA
583,H,NA
584,H,NA
585,H,NA
586,H,NA
587,H,NA
588,H,NA
589,H,NA
590,H,NA
591,H,NA
592,H,NA
593,H,NA
594,H,NA
595,H,NA
596,H,NA
597,H,NA
598,H,NA
599,H,NA
600,H,NA
601,H,NA
602,H,NA
603,H,NA
604,H,NA
605,H,NA
606,H,NA
607,H,NA
608,H,NA
609,H,NA
610,H,NA
611,H,NA
612,H,NA
613,H,NA
614,H,NA
615,H,NA
616,H,NA
617,H,NA
618,H,NA
619,H,NA
620,H,NA
621,H,NA
622,H,NA
623,H,NA
624,H,NA
625,H,NA
626,H,NA
627,H,NA
628,H,NA
629,H,NA
630,H,NA
631,H,NA
632,H,NA
633,H,NA
634,H,NA
635,H,NA
636,H,NA
637,H,NA
638,H,NA
639,H,NA
640,H,NA
641,H,NA
642,H,NA
643,H,NA
644,H,NA
645,H,NA
646,H,NA
647,H,NA
648,H,NA
649,H,NA
650,H,NA
651,H,NA
652,H,NA
653,H,NA
654,H,NA
655,H,NA
656,H,NA
657,H,NA
658,H,NA
659,H,NA
660,H,NA
661,H,NA
662,H,NA
663,H,NA
664,H,NA
665,H,NA
666,H,NA
667,H,NA
668,H,NA
669,H,NA
670,H,NA
671,H,NA
672,H,NA
673,H,NA
674,H,NA
675,H,NA
676,H,NA
677,H,NA
678,H,NA
679,H,NA
680,H,NA
681,H,NA
682,H,NA
683,H,NA
684,H,NA
685,H,NA
686,H,NA
687,H,NA
688,H,NA
689,H,NA
690,H,NA
691,H,NA
692,H,NA
693,H,NA
694,H,NA
695,H,NA
696,H,NA
697,H,NA
698,H,NA
699,H,NA
700,H,NA
701,H,NA
702,H,NA
703,H,NA
704,H,NA
705,H,NA
706,H,NA
707,H,NA
708,H,NA
709,H,NA
710,H,NA
711,H,NA
712,H,NA
713,H,NA
714,H,NA
715,H,NA
716,H,NA
717,H,NA
718,H,NA
719,H,NA
720,H,NA
721,H,NA
722,H,NA
723,H,NA
724,H,NA
725,H,NA
726,H,NA
727,H,NA
728,H,NA
729,H,NA
730,H,NA
731,H,NA
732,H,NA
733,H,NA
734,H,NA
735,H,NA
736,H,NA
737,H,NA
738,H,NA
739,H,NA
740,H,NA
741,H,NA
742,H,NA
743,H,NA
744,H,NA
745,TSL,NA
746,TSL,NA
747,TSL,NA
748,TSL,NA
749,TSL,NA
750,TSL,NA
751,TSL,NA
752,TSL,NA
753,TSL,NA
754,TSL,NA
755,TSL,NA
756,TSL,NA
757,TSL,NA
758,TSL,NA
759,TSL,NA
760,TSL,NA
761,TSL,NA
762,TSL,NA
763,TSL,NA
764,TSL,NA
765,TSL,NA
766,TSL,NA
767,TSL,NA
768,TSL,NA
769,TSL,NA
770,TSL,NA
771,TSL,NA
772,TSL,NA
773,TSL,NA
774,TSL,NA
775,TSL,NA
776,TSL,NA
777,TSL,NA
778,TSL,NA
779,TSL,NA
780,TSL,NA
781,TSL,NA
782,TSL,NA
783,TSL,NA
784,TSL,NA
785,TSL,NA
786,TSL,NA
787,TSL,NA
788,TSL,NA
789,TSL,NA
790,TSL,NA
791,TSL,NA
792,TSL,NA
793,TSL,NA
794,TSL,NA
795,TSL,NA
796,TSL,NA
797,TSL,NA
798,TSL,NA
799,TSL,NA
800,TSL,NA
801,TSL,NA
802,TSL,NA
803,TSL,NA
804,TSL,NA
805,TSL,NA
806,TSL,NA
807,TSL,NA
808,TSL,NA
809,TSL,NA
810,TSL,NA
811,TSL,NA
812,TSL,NA
813,TSL,NA
814,TSL,NA
815,TSL,NA
816,TSL,NA
817,TSL,NA
818,TSL,NA
819,TSL,NA
820,TSL,NA
821,TSL,NA
822,TSL,NA
823,TSL,NA
824,TSL,NA
825,TSL,NA
826,TSL,NA
827,TSL,NA
828,TSL,NA
829,TSL,NA
830,TSL,NA
831,TSL,NA
832,TSL,NA
833,TSL,NA
834,TSL,NA
835,TSL,NA
836,TSL,NA
837,TSL,NA
838,TSL,NA
839,TSL,NA
840,TSL,NA
841,TSL,NA
842,TSL,NA
843,TSL,NA
844,TSL,NA
845,TSL,NA
846,TSL,NA
847,TSL,NA
848,TSL,NA
849,TSL,NA
850,TSL,NA
851,TSL,NA
852,TSL,NA
853,TSL,NA
854,TSL,NA
855,TSL,NA
856,TSL,NA
857,TSL,NA
858,TSL,NA
859,TSL,NA
860,TSL,NA
861,TSL,NA
862,TSL,NA
863,TSL,NA
864,TSL,NA
865,TSL,NA
866,TSL,NA
867,TSL,NA
868,TSL,NA
869,TSL,NA
870,TSL,NA
871,TSL,NA
872,TSL,NA
873,TSL,NA
874,TSL,NA
875,TSL,NA
876,TSL,NA
877,TSL,NA
878,TSL,NA
879,TSL,NA
880,TSL,NA
881,TSL,NA
882,TSL,NA
883,TSL,NA
884,TSL,NA
885,TSL,NA
886,TSL,NA
887,TSL,NA
888,TSL,NA
889,TSL,NA
890,TSL,NA
891,TSL,NA
892,TSL,NA
893,TSL,NA
894,TSL,NA
895,TSL,NA
896,TSL,NA
897,TSL,NA
898,TSL,NA
899,TSL,NA
900,TSL,NA
901,TSL,NA
902,TSL,NA
903,TSL,NA
904,TSL,NA
905,TSL,NA
906,TSL,NA
907,TSL,NA
908,TSL,NA
909,TSL,NA
910,TSL,NA
911,TSL,NA
912,TSL,NA
913,TSL,NA
914,TSL,NA
915,TSL,NA
916,TSL,NA
917,TSL,NA
918,TSL,NA
919,TSL,NA
920,TSL,NA
921,TSL,NA
922,TSL,NA
923,TSL,NA
924,TSL,NA
925,TSL,NA
926,TSL,NA
927,TSL,NA
928,TSL,NA
929,TSL,NA
930,TSL,NA
931,TSL,NA
932,TSL,NA
933,TSL,NA
934,TSL,NA
935,TSL,NA
936,TSL,NA
937,TSL,NA
938,TSL,NA
939,TSL,NA
940,TSL,NA
941,TSL,NA
942,TSL,NA
943,TSL,NA
944,TSL,NA
945,TSL,NA
946,TSL,NA
947,TSL,NA
948,TSL,NA
949,TSL,NA
950,TSL,NA
951,TSL,NA
952,TSL,NA
953,TSL,NA
954,TSL,NA
955,TSL,NA
956,TSL,NA
957,TSL,NA
958,TSL,NA
959,TSL,NA
960,TSL,NA
961,TSL,NA
962,TSL,NA
963,TSL,NA
964,TSL,NA
965,TSL,NA
966,TSL,NA
967,TSL,NA
968,TSL,NA
969,TSL,NA
970,TSL,NA
971,TSL,NA
972,TSL,NA
973,TSL,NA
974,TSL,NA
975,TSL,NA
976,TSL,NA
977,TSL,NA
978,TSL,NA
979,TSL,NA
980,TSL,NA
981,TSL,NA
982,TSL,NA
983,TSL,NA
984,TSL,NA
985,TSL,NA
986,TSL,NA
987,TSL,NA
988,TSL,NA
989,TSL,NA
990,TSL,NA
991,TSL,NA
992,TSL,NA
993,TSL,NA
994,TSL,NA
995,TSL,NA
996,TSL,NA
997,TSL,NA
998,TSL,NA
999,TSL,NA
1000,TSL,NA
1001,TSL,NA
1002,TSL,NA
1003,TSL,NA
1004,TSL,NA
1005,TSL,NA
1006,TSL,NA
1007,TSL,NA
1008,TSL,NA
1009,TSL,NA
1010,TSL,NA
1011,TSL,NA
1012,TSL,NA
1013,TSL,NA
1014,TSL,NA
1015,TSL,NA
1016,TSL,NA
1017,TSL,NA
1018,TSL,NA
1019,TSL,NA
1020,TSL,NA
1021,TSL,NA
1022,TSL,NA
1023,TSL,NA
1024,TSL,NA
1025,TSL,NA
1026,TSL,NA
1027,TSL,NA
1028,TSL,NA
1029,TSL,NA
1030,TSL,NA
1031,TSL,NA
1032,TSL,NA
1033,TSL,NA
1034,TSL,NA
1035,TSL,NA
1036,TSL,NA
1037,TSL,NA
1038,TSL,NA
1039,TSL,NA
1040,TSL,NA
1041,TSL,NA
1042,TSL,NA
1043,TSL,NA
1044,TSL,NA
1045,TSL,NA
1046,TSL,NA
1047,TSL,NA
1048,TSL,NA
1049,TSL,NA
1050,TSL,NA
1051,TSL,NA
1052,TSL,NA
1053,TSL,NA
1054,TSL,NA
1055,TSL,NA
1056,TSL,NA
1057,TSL,NA
1058,TSL,NA
1059,TSL,NA
1060,TSL,NA
1061,TSL,NA
1062,TSL,NA
1063,TSL,NA
1064,TSL,NA
1065,TSL,NA
1066,TSL,NA
1067,TSL,NA
1068,TSL,NA
1069,TSL,NA
1070,TSL,NA
1071,TSL,NA
1072,TSL,NA
1073,TSL,NA
1074,TSL,NA
1075,TSL,NA
1076,TSL,NA
1077,TSL,NA
1078,TSL,NA
1079,TSL,NA
1080,TSL,NA
1081,TSL,NA
1082,TSL,NA
1083,TSL,NA
1084,TSL,NA
1085,TSL,NA
1086,TSL,NA
1087,TSL,NA
1088,TSL,NA
1089,TSL,NA
1090,TSL,NA
1091,TSL,NA
1092,TSL,NA
1093,TSL,NA
1094,TSL,NA
1095,TSL,NA
1096,TSL,NA
1097,TSL,NA
1098,TSL,NA
1099,TSL,NA
1100,TSL,NA
1101,TSL,NA
1102,TSL,NA
1103,TSL,NA
1104,TSL,NA
1105,TSL,NA
1106,TSL,NA
1107,TSL,NA
1108,TSL,NA
1109,TSL,NA
1110,TSL,NA
1111,TSL,NA
1112,TSL,NA
1113,TSL,NA
1114,TSL,NA
1115,TSL,NA
1116,TSL,NA
1117,TSL,NA
1118,TSL,NA
1119,TSL,NA
1120,TSL,NA
1121,TSL,NA
1122,TSL,NA
1123,TSL,NA
1124,TSL,NA
1125,TSL,NA
1126,TSL,NA
1127,TSL,NA
1128,TSL,NA
1129,TSL,NA
1130,TSL,NA
1131,TSL,NA
1132,TSL,NA
1133,TSL,NA
1134,TSL,NA
1135,TSL,NA
1136,TSL,NA
1137,TSL,NA
1138,TSL,NA
1139,TSL,NA
1140,TSL,NA
1141,TSL,NA
1142,TSL,NA
1143,TSL,NA
1144,TSL,NA
1145,TSL,NA
1146,TSL,NA
1147,TSL,NA
1148,TSL,NA
1149,TSL,NA
1150,TSL,NA
1151,TSL,NA
1152,TSL,NA
1153,TSL,NA
1154,TSL,NA
1155,TSL,NA
1156,TSL,NA
1157,TSL,NA
1158,TSL,NA
1159,TSL,NA
1160,TSL,NA
1161,TSL,NA
1162,TSL,NA
1163,TSL,NA
1164,TSL,NA
1165,TSL,NA
1166,TSL,NA
1167,TSL,NA
1168,TSL,NA
1169,TSL,NA
1170,TSL,NA
1171,TSL,NA
1172,TSL,NA
1173,TSL,NA
1174,TSL,NA
1175,TSL,NA
1176,TSL,NA
1177,TSL,NA
1178,TSL,NA
1179,TSL,NA
1180,TSL,NA
1181,TSL,NA
1182,TSL,NA
1183,TSL,NA
1184,TSL,NA
1185,TSL,NA
1186,TSL,NA
1187,TSL,NA
1188,TSL,NA
1189,TSL,NA
1190,TSL,NA
1191,TSL,NA
1192,TSL,NA
1193,TSL,NA
1194,TSL,NA
1195,TSL,NA
1196,TSL,NA
1197,TSL,NA
1198,TSL,NA
1199,TSL,NA
1200,TSL,NA
1201,TSL,NA
1202,TSL,NA
1203,TSL,NA
1204,TSL,NA
1205,TSL,NA
1206,TSL,NA
1207,TSL,NA
1208,TSL,NA
1209,TSL,NA
1210,TSL,NA
1211,TSL,NA
1212,TSL,NA
1213,TSL,NA
1214,TSL,NA
1215,TSL,NA
1216,TSL,NA
1217,TSL,NA
1218,TSL,NA
1219,TSL,NA
1220,TSL,NA
1221,TSL,NA
1222,TSL,NA
1223,TSL,NA
1224,TSL,NA
1225,TSL,NA
1226,TSL,NA
1227,TSL,NA
1228,TSL,NA
1229,TSL,NA
1230,TSL,NA
1231,TSL,NA
1232,TSL,NA
1233,TSL,NA
1234,TSL,NA
1235,TSL,NA
1236,TSL,NA
1237,TSL,NA
1238,TSL,NA
1239,TSL,NA
1240,TSL,NA
1241,TSL,NA
1242,TSL,NA
1243,TSL,NA
1244,TSL,NA
1245,TSL,NA
1246,TSL,NA
1247,TSL,NA
1248,TSL,NA
1249,TSL,NA
1250,TSL,NA
1251,TSL,NA
1252,TSL,NA
1253,TSL,NA
1254,TSL,NA
1255,TSL,NA
1256,TSL,NA
1257,TSL,NA
1258,TSL,NA
1259,TSL,NA
1260,TSL,NA
1261,TSL,NA
1262,TSL,NA
1263,TSL,NA
1264,TSL,NA
1265,TSL,NA
1266,TSL,NA
1267,TSL,NA
1268,TSL,NA
1269,TSL,NA
1270,TSL,NA
1271,TSL,NA
1272,TSL,NA
1273,TSL,NA
1274,TSL,NA
1275,TSL,NA
1276,TSL,NA
1277,TSL,NA
1278,TSL,NA
1279,TSL,NA
1280,TSL,NA
1281,TSL,NA
1282,TSL,NA
1283,TSL,NA
1284,TSL,NA
1285,TSL,NA
1286,TSL,NA
1287,TSL,NA
1288,TSL,NA
1289,TSL,NA
1290,TSL,NA
1291,TSL,NA
1292,TSL,NA
1293,TSL,NA
1294,TSL,NA
1295,TSL,NA
1296,TSL,NA
1297,TSL,NA
1298,TSL,NA
1299,TSL,NA
1300,TSL,NA
1301,TSL,NA
1302,TSL,NA
1303,TSL,NA
1304,TSL,NA
1305,TSL,NA
1306,TSL,NA
1307,TSL,NA
1308,TSL,NA
1309,TSL,NA
1310,TSL,NA
1311,TSL,NA
1312,TSL,NA
1313,TSL,NA
1314,TSL,NA
1315,TSL,NA
1316,TSL,NA
1317,TSL,NA
1318,TSL,NA
1319,TSL,NA
1320,TSL,NA
1321,TSL,NA
1322,TSL,NA
1323,TSL,NA
1324,TSL,NA
1325,TSL,NA
1326,TSL,NA
1327,TSL,NA
1328,TSL,NA
1329,TSL,NA
1330,TSL,NA
1331,TSL,NA
1332,TSL,NA
1333,TSL,NA
1334,TSL,NA
1335,TSL,NA
1336,TSL,NA
1337,TSL,NA
1338,TSL,NA
1339,TSL,NA
1340,TSL,NA
1341,TSL,NA
1342,TSL,NA
1343,TSL,NA
1344,TSL,NA
1345,J,NA
1346,J,NA
1347,RIH,NA
1348,OT,NA
1349,J,NA
1350,J,NA
1351,RIH,NA
1352,OT,NA
1353,A,NA
1354,J,NA
1355,OT,NA
1356,J,NA
1357,J,NA
1358,RIH,NA
1359,J,NA
1360,OT,NA
1361,A,NA
1362,J,NA
1363,RIH,NA
1364,OT,NA
1365,J,NA
1366,OT,NA
1367,A,NA
1368,J,NA
1369,J,NA
1370,OT,NA
1371,A,NA
1372,J,NA
1373,J,NA
1374,OT,NA
1375,J,NA
1376,J,NA
1377,OT,NA
1378,J,NA
1379,OT,NA
1380,A,NA
1381,J,NA
1382,J,NA
1383,J,NA
1384,A,NA
1385,J,NA
1386,J,NA
1387,J,NA
1388,OT,NA
1389,J,NA
1390,RIH,NA
1391,J,NA
1392,J,NA
1393,RIH,NA
1394,OT,NA
1395,A,NA
1396,J,NA
1397,OT,NA
1398,J,NA
1399,RIH,NA
1400,OT,NA
1401,J,NA
1402,J,NA
1403,A,NA
1404,J,NA
1405,J,NA
1406,RIH,NA
1407,OT,NA
1408,J,NA
1409,RIH,NA
1410,J,NA
1411,RIH,NA
1412,OT,NA
1413,J,NA
1414,A,NA
1415,J,NA
1416,J,NA
1417,OT,NA
1418,A,NA
1419,J,NA
1420,RIH,NA
1421,OT,NA
1422,J,NA
1423,RIH,NA
1424,J,NA
1425,OT,NA
1426,J,NA
1427,OT,NA
1428,J,NA
1429,OT,NA
1430,A,NA
1431,J,NA
1432,J,NA
1433,OT,NA
1434,J,NA
1435,J,NA
1436,J,NA
1437,OT,NA
1438,J,NA
1439,J,NA
1440,J,NA
1441,J,NA
1442,A,NA
1443,J,NA
1444,RIH,NA
1445,OT,NA
1446,J,NA
1447,A,NA
1448,J,NA
1449,J,NA
1450,OT,NA
1451,J,NA
1452,RIH,NA
1453,OT,NA
1454,A,NA
1455,J,NA
1456,OT,NA
1457,J,NA
1458,J,NA
1459,OT,NA
1460,A,NA
1461,J,NA
1462,J,NA
1463,A,NA
1464,J,NA
1465,OT,NA
1466,J,NA
1467,OT,NA
1468,J,NA
1469,RIH,NA
1470,J,NA
1471,RIH,NA
1472,OT,NA
1473,A,NA
1474,J,NA
1475,J,NA
1476,RIH,NA
1477,OT,NA
1478,J,NA
1479,OT,NA
1480,J,NA
1481,RIH,NA
1482,OT,NA
1483,J,NA
1484,J,NA
1485,OT,NA
1486,J,NA
1487,J,NA
1488,J,NA
1489,RIH,NA
1490,OT,NA
1491,J,NA
1492,J,NA
1493,RIH,NA
1494,J,NA
1495,J,NA
1496,A,NA
1497,J,NA
1498,J,NA
1499,J,NA
1500,RIH,NA
1501,OT,NA
1502,J,NA
1503,RIH,NA
1504,OT,NA
1505,J,NA
1506,OT,NA
1507,J,NA
1508,OT,NA
1509,J,NA
1510,RIH,NA
1511,OT,NA
1512,J,NA
1513,OT,NA
1514,A,NA
1515,J,NA
1516,OT,NA
1517,J,NA
1518,J,NA
1519,RIH,NA
1520,OT,NA
1521,J,NA
1522,RIH,NA
1523,J,NA
1524,OT,NA
1525,J,NA
1526,OT,NA
1527,J,NA
1528,OT,NA
1529,J,NA
1530,J,NA
1531,RIH,NA
1532,J,NA
1533,RIH,NA
1534,J,NA
1535,OT,NA
1536,J,NA
1537,RIH,NA
1538,OT,NA
1539,A,NA
1540,J,NA
1541,A,NA
1542,J,NA
1543,OT,NA
1544,J,NA
1545,OT,NA
1546,J,NA
1547,RIH,NA
1548,OT,NA
1549,A,NA
1550,J,NA
1551,OT,NA
1552,J,NA
1553,J,NA
1554,RIH,NA
1555,OT,NA
1556,J,NA
1557,RIH,NA
1558,J,NA
1559,RIH,NA
1560,J,NA
1561,RIH,NA
1562,OT,NA
1563,A,NA
1564,J,NA
1565,RIH,NA
1566,J,NA
1567,J,NA
1568,RIH,NA
1569,J,NA
1570,OT,NA
1571,J,NA
1572,J,NA
1573,J,NA
1574,J,NA
1575,J,NA
1576,A,NA
1577,J,NA
1578,OT,NA
1579,A,NA
1580,J,NA
1581,RIH,NA
1582,J,NA
1583,OT,NA
1584,J,NA
1585,OT,NA
1586,J,NA
1587,OT,NA
1588,A,NA
1589,J,NA
1590,RIH,NA
1591,J,NA
1592,RIH,NA
1593,OT,NA
1594,J,NA
1595,A,NA
1596,J,NA
1597,J,NA
1598,OT,NA
1599,A,NA
1600,J,NA
1601,RIH,NA
1602,OT,NA
1603,A,NA
1604,J,NA
1605,OT,NA
1606,J,NA
1607,J,NA
1608,OT,NA
1609,J,NA
1610,A,NA
1611,J,NA
1612,OT,NA
1613,J,NA
1614,OT,NA
1615,A,NA
1616,J,NA
1617,J,NA
1618,OT,NA
1619,J,NA
1620,OT,NA
1621,J,NA
1622,OT,NA
1623,J,NA
1624,A,NA
1625,J,NA
1626,RIH,NA
1627,J,NA
1628,RIH,NA
1629,OT,NA
1630,J,NA
1631,A,NA
1632,J,NA
1633,OT,NA
1634,A,NA
1635,J,NA
1636,OT,NA
1637,J,NA
1638,A,NA
1639,J,NA
1640,RIH,NA
1641,OT,NA
1642,J,NA
1643,OT,NA
1644,A,NA
1645,J,NA
1646,OT,NA
1647,J,NA
1648,OT,NA
1649,J,NA
1650,J,NA
1651,J,NA
1652,J,NA
1653,J,NA
1654,OT,NA
1655,A,NA
1656,J,NA
1657,RIH,NA
1658,OT,NA
1659,A,NA
1660,J,NA
1661,OT,NA
1662,A,NA
1663,J,NA
1664,A,NA
1665,J,NA
1666,RIH,NA
1667,J,NA
1668,J,NA
1669,J,NA
1670,OT,NA
1671,A,NA
1672,J,NA
1673,RIH,NA
1674,OT,NA
1675,J,NA
1676,OT,NA
1677,A,NA
1678,J,NA
1679,RIH,NA
1680,J,NA
1681,RIH,NA
1682,OT,NA
1683,J,NA
1684,OT,NA
1685,J,NA
1686,RIH,NA
1687,J,NA
1688,OT,NA
1689,J,NA
1690,OT,NA
1691,J,NA
1692,OT,NA
1693,J,NA
1694,RIH,NA
1695,OT,NA
1696,J,NA
1697,RIH,NA
1698,J,NA
1699,RIH,NA
1700,OT,NA
1701,A,NA
1702,J,NA
