"from","to","type"
225,4772,NA
225,4773,NA
226,4775,NA
226,4777,NA
226,4778,NA
226,4780,NA
226,4782,NA
226,4783,NA
226,4784,NA
226,4786,NA
226,4788,NA
226,4789,NA
227,4790,NA
227,4792,NA
227,4795,NA
227,4798,NA
227,4800,NA
227,4803,NA
227,4805,NA
227,4806,NA
227,4809,NA
227,4810,NA
228,4812,NA
228,4813,NA
228,4815,NA
228,4818,NA
228,4819,NA
228,4822,NA
228,4823,NA
228,4825,NA
228,4826,NA
228,4827,NA
229,4828,NA
229,4830,NA
229,4833,NA
229,4834,NA
229,4835,NA
229,4838,NA
229,4839,NA
229,4841,NA
229,4843,NA
229,4845,NA
230,4847,NA
230,4849,NA
230,4851,NA
230,4854,NA
230,4857,NA
230,4860,NA
230,4861,NA
230,4864,NA
230,4865,NA
230,4867,NA
231,4868,NA
231,4871,NA
231,4873,NA
231,4876,NA
231,4877,NA
231,4879,NA
231,4881,NA
231,4883,NA
231,4885,NA
231,4886,NA
232,4888,NA
232,4889,NA
232,4891,NA
232,4892,NA
232,4894,NA
232,4896,NA
232,4898,NA
232,4899,NA
232,4903,NA
232,4904,NA
233,4907,NA
233,4908,NA
233,4910,NA
233,4913,NA
233,4915,NA
233,4918,NA
233,4919,NA
233,4921,NA
233,4922,NA
233,4925,NA
234,4927,NA
234,4930,NA
234,4932,NA
234,4933,NA
234,4936,NA
234,4938,NA
234,4939,NA
234,4942,NA
234,4944,NA
234,4946,NA
235,4948,NA
235,4949,NA
235,4952,NA
235,4955,NA
235,4957,NA
235,4959,NA
235,4960,NA
235,4962,NA
235,4964,NA
235,4966,NA
236,4967,NA
236,4968,NA
236,4969,NA
236,4971,NA
236,4972,NA
236,4975,NA
236,4976,NA
236,4977,NA
236,4979,NA
236,4981,NA
237,4982,NA
237,4983,NA
237,4985,NA
237,4986,NA
237,4988,NA
237,4989,NA
237,4991,NA
237,4993,NA
237,4995,NA
237,4998,NA
238,4999,NA
238,5000,NA
238,5001,NA
238,5003,NA
238,5004,NA
238,5007,NA
238,5009,NA
238,5012,NA
238,5013,NA
238,5015,NA
239,5017,NA
239,5019,NA
239,5021,NA
239,5023,NA
239,5025,NA
239,5026,NA
239,5029,NA
239,5030,NA
239,5032,NA
239,5034,NA
240,5036,NA
240,5039,NA
240,5040,NA
240,5043,NA
240,5044,NA
240,5045,NA
240,5047,NA
240,5049,NA
240,5051,NA
240,5053,NA
241,5054,NA
241,5056,NA
241,5057,NA
241,5060,NA
241,5062,NA
241,5063,NA
241,5065,NA
241,5068,NA
241,5069,NA
241,5071,NA
242,5073,NA
242,5074,NA
242,5076,NA
242,5080,NA
242,5083,NA
242,5084,NA
242,5085,NA
242,5088,NA
242,5089,NA
242,5090,NA
243,5093,NA
243,5095,NA
243,5097,NA
243,5098,NA
243,5101,NA
243,5103,NA
243,5104,NA
243,5105,NA
243,5107,NA
243,5109,NA
244,5110,NA
244,5114,NA
244,5116,NA
244,5119,NA
244,5120,NA
244,5122,NA
244,5123,NA
244,5125,NA
244,5126,NA
244,5127,NA
245,5129,NA
245,5130,NA
245,5132,NA
245,5134,NA
245,5135,NA
245,5137,NA
245,5138,NA
245,5139,NA
245,5141,NA
245,5143,NA
246,5145,NA
246,5148,NA
246,5150,NA
246,5152,NA
246,5154,NA
246,5156,NA
246,5158,NA
246,5161,NA
246,5164,NA
246,5165,NA
247,5167,NA
247,5169,NA
247,5171,NA
247,5173,NA
247,5175,NA
247,5176,NA
247,5178,NA
247,5179,NA
247,5181,NA
247,5182,NA
248,5185,NA
248,5187,NA
248,5190,NA
248,5192,NA
248,5194,NA
248,5198,NA
248,5201,NA
248,5203,NA
248,5204,NA
248,5205,NA
249,5207,NA
249,5208,NA
249,5210,NA
249,5211,NA
249,5212,NA
249,5213,NA
249,5215,NA
249,5217,NA
249,5219,NA
249,5221,NA
250,5223,NA
250,5224,NA
250,5226,NA
250,5227,NA
250,5229,NA
250,5230,NA
250,5231,NA
250,5233,NA
250,5235,NA
250,5236,NA
505,5238,NA
505,5241,NA
505,5244,NA
505,5248,NA
505,5251,NA
505,5253,NA
505,5255,NA
505,5257,NA
505,5260,NA
505,5261,NA
506,5263,NA
506,5265,NA
506,5267,NA
506,5269,NA
506,5272,NA
506,5274,NA
506,5276,NA
506,5277,NA
506,5279,NA
506,5281,NA
507,5283,NA
507,5284,NA
507,5286,NA
507,5287,NA
507,5289,NA
507,5291,NA
507,5293,NA
507,5297,NA
507,5298,NA
507,5300,NA
508,5301,NA
508,5304,NA
508,5306,NA
508,5309,NA
508,5310,NA
508,5313,NA
508,5315,NA
508,5319,NA
508,5321,NA
508,5322,NA
509,5324,NA
509,5325,NA
509,5327,NA
509,5330,NA
509,5332,NA
509,5335,NA
509,5337,NA
509,5339,NA
509,5342,NA
509,5344,NA
510,5347,NA
510,5349,NA
510,5351,NA
510,5353,NA
510,5355,NA
510,5356,NA
510,5358,NA
510,5359,NA
510,5360,NA
510,5362,NA
511,5365,NA
511,5368,NA
511,5371,NA
511,5373,NA
511,5376,NA
511,5377,NA
511,5381,NA
511,5384,NA
511,5386,NA
511,5388,NA
512,5389,NA
512,5391,NA
512,5393,NA
512,5396,NA
512,5399,NA
512,5402,NA
512,5403,NA
512,5405,NA
512,5406,NA
512,5408,NA
513,5411,NA
513,5413,NA
513,5415,NA
513,5418,NA
513,5420,NA
513,5421,NA
513,5422,NA
513,5423,NA
513,5425,NA
513,5428,NA
514,5429,NA
514,5431,NA
514,5433,NA
514,5435,NA
514,5436,NA
514,5438,NA
514,5440,NA
514,5442,NA
514,5444,NA
514,5447,NA
515,5450,NA
515,5453,NA
515,5455,NA
515,5457,NA
515,5458,NA
515,5461,NA
515,5463,NA
515,5465,NA
515,5468,NA
515,5469,NA
516,5471,NA
516,5472,NA
516,5475,NA
516,5477,NA
516,5479,NA
516,5481,NA
516,5484,NA
516,5485,NA
516,5487,NA
516,5488,NA
517,5491,NA
517,5493,NA
517,5495,NA
517,5496,NA
517,5498,NA
517,5500,NA
517,5502,NA
517,5503,NA
517,5505,NA
517,5507,NA
518,5509,NA
518,5511,NA
518,5514,NA
518,5517,NA
518,5519,NA
518,5522,NA
518,5524,NA
518,5526,NA
518,5529,NA
518,5530,NA
519,5532,NA
519,5534,NA
519,5538,NA
519,5540,NA
519,5542,NA
519,5543,NA
519,5545,NA
519,5547,NA
519,5549,NA
519,5551,NA
520,5553,NA
520,5555,NA
520,5559,NA
520,5561,NA
520,5563,NA
520,5564,NA
520,5567,NA
520,5569,NA
520,5571,NA
520,5572,NA
521,5573,NA
521,5575,NA
521,5576,NA
521,5580,NA
521,5582,NA
521,5585,NA
521,5587,NA
521,5589,NA
521,5592,NA
521,5595,NA
522,5596,NA
522,5598,NA
522,5599,NA
522,5601,NA
522,5604,NA
522,5606,NA
522,5608,NA
522,5610,NA
522,5612,NA
522,5613,NA
523,5615,NA
523,5618,NA
523,5621,NA
523,5623,NA
523,5626,NA
523,5628,NA
523,5630,NA
523,5631,NA
523,5632,NA
523,5635,NA
524,5638,NA
524,5641,NA
524,5642,NA
524,5645,NA
524,5647,NA
524,5650,NA
524,5652,NA
524,5653,NA
524,5655,NA
524,5656,NA
