"id","label","TSLNo","outcome"
"2623","A",NA,"Minor"
"2629","A",NA,"Severe"
"2636","A",NA,"Minor"
"2645","A",NA,"Minor"
"2651","A",NA,"Minor"
"2665","A",NA,"Minor"
"2669","A",NA,"Severe"
"2674","A",NA,"Minor"
"2682","A",NA,"Minor"
"2689","A",NA,"Minor"
"2691","A",NA,"Minor"
"2695","A",NA,"Minor"
"2698","A",NA,"Minor"
"2703","A",NA,"Minor"
"2707","A",NA,"Minor"
"2716","A",NA,"Minor"
"2735","A",NA,"Minor"
"2744","A",NA,"Minor"
"2755","A",NA,"Minor"
"2766","A",NA,"Minor"
"2769","A",NA,"Minor"
"2771","A",NA,"Minor"
"2788","A",NA,"Severe"
"2799","A",NA,"Minor"
"2814","A",NA,"Minor"
"2834","A",NA,"Minor"
"2842","A",NA,"Minor"
"2847","A",NA,"Minor"
"2860","A",NA,"Minor"
"2871","A",NA,"Minor"
"2886","A",NA,"Minor"
"2897","A",NA,"Minor"
"2904","A",NA,"Severe"
"2910","A",NA,"Minor"
"2917","A",NA,"Severe"
"2926","A",NA,"Minor"
"2929","A",NA,"Minor"
"2939","A",NA,"Minor"
"2945","A",NA,"Minor"
"2950","A",NA,"Minor"
"2961","A",NA,"Minor"
"2978","A",NA,"Minor"
"2983","A",NA,"Minor"
"2989","A",NA,"Minor"
"2997","A",NA,"Minor"
"3019","A",NA,"Minor"
"3035","A",NA,"Minor"
"3039","A",NA,"Minor"
"3055","A",NA,"Minor"
"3058","A",NA,"Minor"
"3062","A",NA,"Minor"
"3068","A",NA,"Minor"
"3071","A",NA,"Minor"
"3089","A",NA,"Minor"
"3091","A",NA,"Minor"
"3098","A",NA,"Minor"
"3101","A",NA,"Minor"
"3106","A",NA,"Severe"
"3121","A",NA,"Minor"
"3129","A",NA,"Severe"
"3131","A",NA,"Minor"
"3140","A",NA,"Minor"
"3149","A",NA,"Minor"
"3158","A",NA,"Minor"
"3206","A",NA,"Minor"
"3215","A",NA,"Minor"
"3218","A",NA,"Severe"
"3227","A",NA,"Minor"
"3242","A",NA,"Minor"
"3245","A",NA,"Minor"
"3248","A",NA,"Minor"
"3253","A",NA,"Minor"
"3255","A",NA,"Minor"
"3272","A",NA,"Minor"
"3289","A",NA,"Minor"
"3295","A",NA,"Minor"
"3297","A",NA,"Minor"
"3322","A",NA,"Minor"
"3326","A",NA,"Minor"
"3331","A",NA,"Minor"
"3336","A",NA,"Minor"
"3346","A",NA,"Minor"
"3355","A",NA,"Minor"
"3359","A",NA,"Minor"
"3376","A",NA,"Minor"
"3380","A",NA,"Severe"
"3385","A",NA,"Minor"
"3398","A",NA,"Minor"
"3412","A",NA,"Minor"
"3415","A",NA,"Minor"
"3418","A",NA,"Minor"
"3424","A",NA,"Minor"
"3428","A",NA,"Minor"
"3432","A",NA,"Minor"
"3435","A",NA,"Minor"
"3438","A",NA,"Minor"
"3449","A",NA,"Minor"
"3473","A",NA,"Severe"
"3490","A",NA,"Severe"
"3496","A",NA,"Minor"
"3498","A",NA,"Minor"
"3526","A",NA,"Severe"
"3542","A",NA,"Minor"
"3547","A",NA,"Minor"
"3552","A",NA,"Severe"
"3557","A",NA,"Minor"
"3560","A",NA,"Minor"
"3562","A",NA,"Minor"
"3565","A",NA,"Minor"
"3575","A",NA,"Severe"
"3589","A",NA,"Minor"
"3595","A",NA,"Minor"
"3602","A",NA,"Minor"
"3604","A",NA,"Minor"
"3608","A",NA,"Minor"
"3610","A",NA,"Minor"
"3614","A",NA,"Minor"
"3618","A",NA,"Minor"
"3644","A",NA,"Minor"
"3653","A",NA,"Severe"
"3660","A",NA,"Minor"
"3665","A",NA,"Minor"
"3670","A",NA,"Severe"
"3672","A",NA,"Minor"
"3675","A",NA,"Minor"
"3677","A",NA,"Severe"
"3682","A",NA,"Severe"
"3686","A",NA,"Minor"
"3696","A",NA,"Minor"
"3701","A",NA,"Minor"
"3703","A",NA,"Minor"
"3723","A",NA,"Minor"
"3727","A",NA,"Minor"
"3730","A",NA,"Severe"
"3732","A",NA,"Minor"
"3736","A",NA,"Minor"
"3739","A",NA,"Severe"
"3748","A",NA,"Minor"
"3751","A",NA,"Minor"
"3757","A",NA,"Severe"
"3784","A",NA,"Minor"
"3786","A",NA,"Minor"
"3798","A",NA,"Minor"
"3816","A",NA,"Minor"
"3823","A",NA,"Minor"
"3846","A",NA,"Minor"
"3849","A",NA,"Minor"
"3851","A",NA,"Minor"
"3869","A",NA,"Minor"
"3873","A",NA,"Severe"
"3876","A",NA,"Minor"
"3893","A",NA,"Minor"
"3909","A",NA,"Minor"
"3912","A",NA,"Minor"
"3916","A",NA,"Severe"
"3921","A",NA,"Minor"
"3923","A",NA,"Minor"
"3930","A",NA,"Minor"
"3934","A",NA,"Minor"
"3939","A",NA,"Minor"
"3947","A",NA,"Minor"
"3949","A",NA,"Minor"
"3952","A",NA,"Minor"
"3959","A",NA,"Minor"
"3968","A",NA,"Minor"
"3985","A",NA,"Minor"
"3993","A",NA,"Minor"
"3999","A",NA,"Minor"
"4007","A",NA,"Minor"
"4016","A",NA,"Minor"
"4020","A",NA,"Severe"
"4024","A",NA,"Minor"
"4028","A",NA,"Minor"
"4040","A",NA,"Minor"
"4045","A",NA,"Severe"
"4049","A",NA,"Severe"
"4054","A",NA,"Minor"
"4065","A",NA,"Severe"
"4068","A",NA,"Minor"
"4073","A",NA,"Minor"
"4079","A",NA,"Minor"
"4106","A",NA,"Minor"
"4121","A",NA,"Minor"
"4123","A",NA,"Severe"
"4133","A",NA,"Minor"
"4139","A",NA,"Minor"
"4155","A",NA,"Minor"
"4160","A",NA,"Severe"
"4162","A",NA,"Minor"
"4166","A",NA,"Minor"
"4176","A",NA,"Minor"
"4180","A",NA,"Minor"
"4203","A",NA,"Minor"
"4206","A",NA,"Minor"
"4213","A",NA,"Minor"
"4226","A",NA,"Minor"
"4232","A",NA,"Minor"
"4240","A",NA,"Minor"
"4252","A",NA,"Minor"
"4258","A",NA,"Minor"
"4293","A",NA,"Minor"
"4301","A",NA,"Minor"
"4312","A",NA,"Minor"
"4338","A",NA,"Minor"
"4343","A",NA,"Severe"
"4359","A",NA,"Minor"
"4365","A",NA,"Minor"
"4370","A",NA,"Minor"
"4387","A",NA,"Minor"
"4398","A",NA,"Minor"
"4401","A",NA,"Minor"
"4405","A",NA,"Minor"
"4408","A",NA,"Minor"
"4414","A",NA,"Minor"
"4417","A",NA,"Minor"
"4421","A",NA,"Minor"
"4426","A",NA,"Minor"
"4433","A",NA,"Minor"
"4447","A",NA,"Minor"
"4450","A",NA,"Minor"
"4454","A",NA,"Minor"
"4469","A",NA,"Severe"
"4471","A",NA,"Minor"
"4490","A",NA,"Minor"
"4511","A",NA,"Minor"
"4535","A",NA,"Minor"
"4549","A",NA,"Minor"
"4561","A",NA,"Minor"
"4563","A",NA,"Minor"
"4565","A",NA,"Minor"
"4592","A",NA,"Severe"
"4597","A",NA,"Minor"
"4603","A",NA,"Minor"
"4609","A",NA,"Minor"
"4615","A",NA,"Minor"
"4620","A",NA,"Minor"
"4622","A",NA,"Minor"
"4630","A",NA,"Minor"
"4648","A",NA,"Minor"
"4662","A",NA,"Minor"
"4666","A",NA,"Minor"
"4692","A",NA,"Minor"
"4696","A",NA,"Minor"
"4713","A",NA,"Severe"
"4722","A",NA,"Minor"
"4726","A",NA,"Minor"
"4731","A",NA,"Minor"
"4734","A",NA,"Minor"
"4742","A",NA,"Minor"
"4750","A",NA,"Minor"
"4755","A",NA,"Minor"
"4760","A",NA,"Minor"
"4769","A",NA,"Severe"
"4784","A",NA,"Minor"
"4788","A",NA,"Minor"
"4790","A",NA,"Minor"
"4802","A",NA,"Minor"
"4813","A",NA,"Minor"
"4815","A",NA,"Minor"
"4831","A",NA,"Minor"
"4841","A",NA,"Minor"
"4882","A",NA,"Minor"
